"origin_zone","destination_zone","distance","car_cost_erp","car_ivt","pub_ivt","pub_walkt","pub_wtt","pub_cost","avg_transfer","pub_out"
"22","2","4.0677646713","0","0.1690195429","0.250312225","0.071193032","0.0462912229","1.0075899201","0.4151544679","0.1174842548"
"22","5","4.262549317","0","0.1728412176","0.257167807","0.0743575812","0.0468960681","1.0144552607","0.4328709106","0.1212536494"
"22","8","4.3102720769","0","0.1737775381","0.2588474429","0.0751329043","0.0470442569","1.0161372876","0.4372114865","0.1221771611"
"22","7","4.8700866335","0","0.1847610997","0.2785505081","0.0842278755","0.048782593","1.0358683995","0.4881288597","0.1330104685"
"22","14","4.9371900952","0","0.1860776697","0.2809122614","0.0853180652","0.0489909627","1.0382335147","0.4942321879","0.1343090278"
"22","6","5.8230731185","0","0.2034586946","0.3120915346","0.0997104751","0.0517418066","1.0694571705","0.5748067924","0.1514522818"
"22","3","5.8556756722","0","0.2040983567","0.3132390043","0.1002401492","0.0518430441","1.0706062736","0.5777721251","0.1520831933"
"22","4","6.5328067782","0","0.217383669","0.3370711075","0.111241092","0.0539456716","1.0944723011","0.6393599077","0.1651867636"
"22","20","6.5511966263","0","0.2177444778","0.3377183511","0.1115398609","0.0540027758","1.0951204661","0.6410325379","0.1655426366"
"22","9","6.6870793684","0","0.2204104972","0.3425008393","0.1137474663","0.0544247189","1.099909762","0.6533916169","0.1681721851"
"22","13","6.7880824182","0","0.222392177","0.3460557124","0.1153884022","0.0547383535","1.1034696953","0.6625782483","0.1701267557"
"22","10","7.4348485467","0","0.2350817285","0.368819099","0.1258960234","0.0567466917","1.1262654849","0.7214042147","0.1826427151"
"22","24","7.7086802099","0","0.2404543057","0.3784567961","0.1303448022","0.0575969938","1.1359169009","0.7463102998","0.187941796"
"22","12","7.7369949114","0","0.2410098402","0.3794533518","0.1308048141","0.0576849166","1.1369148752","0.7488856352","0.1884897307"
"22","11","8.1459036623","0","0.2490326299","0.3938451815","0.1374481093","0.0589546601","1.1513271913","0.7860775217","0.1964027693"
"22","23","8.3611825527","0","0.2532564017","0.4014220728","0.1409456162","0.0596231441","1.158914868","0.8056579979","0.2005687603"
"22","15","9.5936533082","0","0.2774374779","0.4447997437","0.1609688291","0.0634502123","1.2023542858","0.917756143","0.2244190414"
"22","19","9.8100656465","0","0.281683488","0.4524165275","0.1644847505","0.0641222158","1.2099819118","0.9374397108","0.2286069664"
"22","16","9.9831409189","0","0.2850792248","0.4585080328","0.1672966006","0.0646596492","1.2160820882","0.9531815991","0.2319562498"
"22","18","12.0270260578","0","0.3251802513","0.530444001","0.2005023761","0.0710063213","1.288120455","1.1390811281","0.2715086975"
"22","17","13.0616282811","0","0.3454791469","0.5668575505","0.2173109377","0.0742189681","1.3245858381","1.2331823387","0.2915299058"
"16","24","2.4415991324","0","0.137114175","0.1930781906","0.0447736961","0.0412416536","0.9502744147","0.2672482075","0.0860153498"
"16","18","2.9800578036","0","0.1476787341","0.2120296204","0.0535217111","0.0429136755","0.9692528213","0.3162231775","0.0964353866"
"16","12","3.047579191","0","0.1490035037","0.2144060829","0.0546186906","0.0431233429","0.9716326667","0.3223645177","0.0977420335"
"16","13","3.3405169452","0","0.1547509425","0.2247162322","0.0593778745","0.0440329732","0.9819574921","0.3490083782","0.1034108477"
"16","17","3.4443675814","0","0.1567884919","0.2283713281","0.0610650735","0.0443554502","0.9856177909","0.358454009","0.1054205237"
"16","15","3.949000158","0","0.1666893831","0.2461322249","0.0692635362","0.0459224353","1.0034039698","0.4043523604","0.1151859715"
"16","11","4.2063049377","0","0.1717377029","0.2551882467","0.0734438125","0.0467214181","1.0124728826","0.4277552593","0.1201652306"
"16","6","4.4984526965","0","0.1774696419","0.2654705916","0.0781901619","0.0476285953","1.0227698641","0.4543272666","0.1258187572"
"16","19","4.9767383466","0","0.1868536064","0.2823041898","0.0859605819","0.0491137679","1.0396274244","0.4978292596","0.1350743498"
"16","10","5.2165573824","0","0.1915588558","0.2907447887","0.0898567779","0.049858454","1.0480800382","0.5196417602","0.1397152318"
"16","7","5.8067000743","0","0.2031374555","0.3115152738","0.0994444721","0.0516909651","1.0688800895","0.5733175986","0.1511354372"
"16","2","5.9339438965","0","0.2056339792","0.3159937092","0.1015117261","0.0520860826","1.0733648998","0.5848909332","0.1535978087"
"16","3","6.1485585019","0","0.2098447178","0.3235472205","0.1049984408","0.0527525039","1.0809291632","0.60441099","0.1577509447"
"16","20","6.5863869311","0","0.2184349116","0.3389568985","0.1121115766","0.0541120487","1.0963607765","0.6442332369","0.1662236253"
"16","9","6.6109612805","0","0.2189170603","0.3398218099","0.1125108213","0.054188357","1.0972269191","0.6464683723","0.1666991783"
"16","21","6.968912553","0","0.2259400643","0.3524201555","0.1183262409","0.0552998673","1.1098431981","0.6790254723","0.1736261082"
"16","5","7.0194693954","0","0.2269319895","0.354199539","0.1191476076","0.0554568564","1.1116251144","0.6836238194","0.174604464"
"16","23","7.3427574994","0","0.2332749021","0.3655778901","0.1243998754","0.0564607306","1.1230196623","0.7130281656","0.180860606"
"16","1","7.6807958662","0","0.2399072149","0.3774753871","0.129891782","0.0575104073","1.1349340949","0.7437741072","0.1874021893"
"16","4","7.8188699314","0","0.2426162281","0.3823350004","0.1321349885","0.0579391549","1.1398006258","0.7563324957","0.1900741434"
"16","8","7.9045074408","0","0.244296436","0.3853490725","0.1335262897","0.0582050765","1.1428189884","0.7641215698","0.1917313662"
"16","14","9.2618074923","0","0.270926663","0.433120198","0.1555775292","0.0624197646","1.1906581145","0.8875734387","0.2179972939"
"16","22","9.9831409189","0","0.2850792248","0.4585080328","0.1672966006","0.0646596492","1.2160820882","0.9531815991","0.2319562498"
"24","13","1.8342439233","0","0.1251978658","0.1717018989","0.0349063605","0.0393556942","0.9288676945","0.2120068218","0.0742620547"
"24","16","2.4415991324","0","0.137114175","0.1930781906","0.0447736961","0.0412416536","0.9502744147","0.2672482075","0.0860153498"
"24","12","2.5840113365","0","0.1399083024","0.1980904878","0.0470873818","0.041683872","0.9552938468","0.2802011671","0.0887712538"
"24","6","2.8793025326","0","0.1457019157","0.2084834681","0.0518848007","0.0426008102","0.9657016212","0.3070590826","0.0944856109"
"24","2","3.7699768864","0","0.1631769465","0.2398313755","0.0663550525","0.0453665322","0.9970941513","0.3880694777","0.1117215847"
"24","19","4.0936329493","0","0.1695270785","0.2512226772","0.0716132983","0.046371549","1.0085016682","0.4175072913","0.1179848474"
"24","11","4.1280863807","0","0.1702030548","0.2524352898","0.0721730426","0.0464785338","1.009716007","0.4206409687","0.1186515764"
"24","7","4.1469886654","0","0.1705739176","0.253100569","0.0724801367","0.0465372292","1.0103822331","0.4223602071","0.1190173659"
"24","20","4.4136493801","0","0.1758058008","0.2624858795","0.0768124133","0.0473652641","1.0197809033","0.4466140657","0.1241776773"
"24","18","4.4181064843","0","0.1758932492","0.2626427504","0.0768848252","0.0473791043","1.0199379975","0.4470194572","0.1242639294"
"24","21","4.5550810326","0","0.1785806899","0.2674636655","0.0791101685","0.0478044376","1.0247657751","0.4594778402","0.1269146061"
"24","15","4.696275705","0","0.1813509293","0.2724331108","0.0814040736","0.0482428753","1.0297422942","0.4723200605","0.1296469489"
"24","10","4.7415432285","0","0.1822390781","0.274026333","0.0821395079","0.04838344","1.0313377843","0.4764373228","0.1305229479"
"24","3","5.0042692858","0","0.1873937634","0.2832731605","0.0864078605","0.049199257","1.0405977744","0.5003333086","0.1356071175"
"24","5","5.3721799595","0","0.1946121708","0.2962220342","0.0923850845","0.0503416932","1.0535650804","0.533796256","0.1427267777"
"24","1","5.7064638965","0","0.2011708216","0.3079873914","0.097815995","0.0513797117","1.0653471852","0.5642007172","0.1491957067"
"24","9","5.8004417218","0","0.2030146666","0.3112950067","0.0993427964","0.0516715316","1.0686595088","0.5727483764","0.151014328"
"24","17","5.8537271121","0","0.2040601259","0.3131704233","0.1002084922","0.0518369934","1.070537595","0.5775948958","0.1520454856"
"24","8","6.3468491627","0","0.2137351806","0.3305261991","0.1082199502","0.053368236","1.0879180762","0.6224463187","0.1615881863"
"24","4","6.9053829457","0","0.2246936134","0.3501841865","0.1172941135","0.0551025951","1.1076040462","0.6732472004","0.1723967086"
"24","23","7.0625831648","0","0.2277778817","0.3557169583","0.1198480511","0.0555907332","1.1131446937","0.6875451892","0.1754387844"
"24","22","7.7086802099","0","0.2404543057","0.3784567961","0.1303448022","0.0575969938","1.1359169009","0.7463102998","0.187941796"
"24","14","7.8421931898","0","0.2430738304","0.3831558788","0.1325139074","0.0580115783","1.1406226727","0.7584538394","0.1905254857"
"15","11","1.4568973947","0","0.1177943269","0.1584209236","0.0287758378","0.0381839578","0.9155678142","0.1776856456","0.0669597956"
"15","12","2.3604862846","0","0.1355227409","0.1902233671","0.0434559044","0.040989782","0.9474155275","0.2598706695","0.0844456864"
"15","10","2.4230835096","0","0.1367508985","0.1924265203","0.0444728839","0.0411841589","0.9496218168","0.2655641375","0.0856570428"
"15","13","3.6268343833","0","0.1603684906","0.2347933749","0.0640295021","0.0449220461","0.9920489793","0.3750500945","0.1089515483"
"15","23","3.7755085437","0","0.1632854776","0.2400260661","0.066444922","0.0453837091","0.997289119","0.3885726041","0.1118286311"
"15","9","3.8282228542","0","0.1643197324","0.2418813831","0.0673013398","0.0455473976","0.9991470771","0.3933671815","0.1128487374"
"15","16","3.949000158","0","0.1666893831","0.2461322249","0.0692635362","0.0459224353","1.0034039698","0.4043523604","0.1151859715"
"15","6","4.001109283","0","0.1677117641","0.247966242","0.0701101219","0.0460842445","1.0052405976","0.4090918937","0.1161943664"
"15","3","4.0290626669","0","0.1682602095","0.2489500809","0.0705642637","0.0461710454","1.0062258369","0.4116343658","0.1167353091"
"15","17","4.5862363025","0","0.1791919563","0.268560197","0.0796163295","0.047901181","1.0258638675","0.4623115367","0.1275175104"
"15","24","4.696275705","0","0.1813509293","0.2724331108","0.0814040736","0.0482428753","1.0297422942","0.4723200605","0.1296469489"
"15","7","4.7238078514","0","0.18189111","0.273402124","0.0818513719","0.0483283681","1.0307126868","0.4748242193","0.13017974"
"15","4","4.9379052597","0","0.1860917012","0.2809374321","0.085329684","0.0489931834","1.0382587212","0.494297235","0.1343228674"
"15","5","5.5291938316","0","0.197692783","0.3017482473","0.0949359947","0.0508292527","1.0590991599","0.5480772958","0.1457652474"
"15","2","5.8960907419","0","0.2048913004","0.3146614409","0.1008967486","0.051968541","1.0720307351","0.5814480373","0.1528652896"
"15","8","6.0474232913","0","0.207860445","0.3199876959","0.1033553578","0.0524384588","1.0773645718","0.595212338","0.1557938166"
"15","1","6.736030862","0","0.2213709255","0.3442237214","0.1145427518","0.054576723","1.1016350966","0.657843951","0.1691194748"
"15","18","6.8234606601","0","0.2230862982","0.3473008744","0.1159631713","0.05484821","1.1047166297","0.6657960409","0.1708113813"
"15","14","6.9475891399","0","0.2255216989","0.3516696631","0.1179798122","0.0552336538","1.1090916373","0.6770860226","0.173213466"
"15","21","7.6738407475","0","0.2397707555","0.3772305968","0.1297787863","0.0574888103","1.1346889562","0.7431415113","0.1872675966"
"15","19","8.5497233472","0","0.2569555721","0.408057898","0.1440087254","0.0602086009","1.1655601392","0.8228065373","0.2042173263"
"15","20","8.9185500577","0","0.2641919521","0.4210390123","0.1500008317","0.0613538816","1.1785597316","0.8563528019","0.2113547133"
"15","22","9.5936533082","0","0.2774374779","0.4447997437","0.1609688291","0.0634502123","1.2023542858","0.917756143","0.2244190414"
"23","9","1.8009508061","0","0.1245446548","0.1705301243","0.0343654672","0.0392523124","0.9276942519","0.2089786796","0.0736177796"
"23","4","1.9540729316","0","0.1275489109","0.1759193647","0.0368531505","0.0397277873","0.9330911637","0.2229057494","0.0765809377"
"23","10","2.3210909333","0","0.1347498041","0.1888368202","0.0428158717","0.0408674516","0.9460270068","0.2562875047","0.0836833233"
"23","3","2.8693528191","0","0.1455067023","0.208133281","0.0517231536","0.0425699144","0.9653509356","0.3061541163","0.094293068"
"23","11","3.1465131708","0","0.1509445884","0.2178881336","0.0562260116","0.0434305527","0.9751196739","0.3313629589","0.0996565643"
"23","15","3.7755085437","0","0.1632854776","0.2400260661","0.066444922","0.0453837091","0.997289119","0.3885726041","0.1118286311"
"23","8","4.0671564749","0","0.16900761","0.2502908191","0.071183151","0.0462893343","1.0075684837","0.41509915","0.1174724852"
"23","14","4.1491438732","0","0.1706162028","0.253176423","0.072515151","0.0465439216","1.0104581951","0.4225562318","0.1190590726"
"23","5","4.2239440837","0","0.1720837829","0.2558090688","0.0737303852","0.0467761912","1.0130945884","0.4293596102","0.1205065763"
"23","7","4.344725234","0","0.1744535091","0.2600600459","0.075692644","0.0471512408","1.0173516167","0.4403451389","0.1228438848"
"23","12","4.5696631798","0","0.1788667916","0.2679768944","0.0793470759","0.0478497181","1.0252797345","0.4608041449","0.127196794"
"23","6","4.7319448326","0","0.1820507576","0.2736885107","0.0819835685","0.0483536351","1.0309994812","0.4755643103","0.1303372036"
"23","13","5.3122098963","0","0.1934355582","0.2941113458","0.0914107869","0.0501554742","1.0514513876","0.5283417389","0.141566261"
"23","1","5.5805084537","0","0.1986995759","0.3035543014","0.0957696725","0.0509885949","1.0609077849","0.5527445659","0.1467582674"
"23","2","5.9874709287","0","0.2066841796","0.3178776306","0.1023813477","0.0522522947","1.0752515029","0.5897594308","0.1546336424"
"23","24","7.0625831648","0","0.2277778817","0.3557169583","0.1198480511","0.0555907332","1.1131446937","0.6875451892","0.1754387844"
"23","16","7.3427574994","0","0.2332749021","0.3655778901","0.1243998754","0.0564607306","1.1230196623","0.7130281656","0.180860606"
"23","21","7.8876467823","0","0.2439656299","0.3847556499","0.1332523647","0.0581527208","1.142224721","0.7625880254","0.1914050855"
"23","17","8.3257849404","0","0.2525619005","0.400176229","0.1403705325","0.0595132274","1.1576672509","0.8024384435","0.1998837599"
"23","22","8.3611825527","0","0.2532564017","0.4014220728","0.1409456162","0.0596231441","1.158914868","0.8056579979","0.2005687603"
"23","18","10.3207001999","0","0.2917021379","0.470388668","0.1727807237","0.0657078383","1.2279796351","0.983883966","0.238488562"
"23","20","10.332474969","0","0.2919331589","0.4708030893","0.1729720213","0.0657444013","1.2283946463","0.9849549283","0.2387164226"
"23","19","11.1533771941","0","0.3080392605","0.4996953177","0.1863087272","0.0682934669","1.2573280019","1.0596192693","0.2546021941"
