SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_2,1,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_1,2,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,2,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,2,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,2,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,2,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,2,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,2,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,2,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,2,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,2,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
SC_1,2,NS2/SC2,SC3,144995
SC_2,2,NS4/SC4,SC3,199995
SC_1,1,NS2/SC2,SC3,144995
SC_2,1,NS4/SC4,SC3,199995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_1,2,NS1,NS2/SC2,109995
SC_1,2,SC1,NS2/SC2,194995
NS_1,3,NS1,NS2/SC2,109995
SC_1,3,SC1,NS2/SC2,194995
NS_1,4,NS1,NS2/SC2,109995
SC_1,4,SC1,NS2/SC2,194995
NS_1,5,NS1,NS2/SC2,109995
SC_1,5,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,2,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,2,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,3,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,3,SC3,NS2/SC2,144995
NS_2,4,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,4,SC3,NS2/SC2,144995
NS_2,5,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,5,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_1,1,NS1,NS2/SC2,134995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,219995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,2,NS1,NS2/SC2,109995
SC_1,2,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,2,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,2,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,2,NS1,NS2/SC2,109995
SC_1,2,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,2,NS3,NS2/SC2,134995
SC_2,2,SC3,NS2/SC2,144995
NS_1,2,NS1,NS2/SC2,109995
SC_1,2,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,2,NS3,NS2/SC2,134995
SC_2,2,SC3,NS2/SC2,144995
NS_1,2,NS1,NS2/SC2,109995
SC_1,2,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,2,NS3,NS2/SC2,134995
NS_1,2,NS1,NS2/SC2,109995
SC_2,2,SC3,NS2/SC2,144995
SC_1,2,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,2,NS3,NS2/SC2,134995
NS_1,2,NS1,NS2/SC2,109995
SC_1,2,SC1,NS2/SC2,194995
SC_2,2,SC3,NS2/SC2,144995
NS_2,1,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,2,NS1,NS2/SC2,109995
NS_2,2,NS3,NS2/SC2,134995
SC_1,2,SC1,NS2/SC2,194995
SC_2,2,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
NS_2,1,NS3,NS2/SC2,134995
SC_1,1,SC1,NS2/SC2,194995
SC_2,1,SC3,NS2/SC2,144995
NS_1,2,NS1,NS2/SC2,109995
SC_1,2,SC1,NS2/SC2,194995
NS_2,2,NS3,NS2/SC2,134995
SC_2,2,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,2,NS1,NS2/SC2,109995
SC_1,2,SC1,NS2/SC2,194995
NS_2,2,NS3,NS2/SC2,134995
SC_2,2,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,2,NS1,NS2/SC2,109995
SC_1,2,SC1,NS2/SC2,194995
NS_2,2,NS3,NS2/SC2,134995
SC_2,2,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
NS_1,2,NS1,NS2/SC2,109995
SC_1,2,SC1,NS2/SC2,194995
NS_2,2,NS3,NS2/SC2,134995
SC_2,2,SC3,NS2/SC2,144995
NS_1,1,NS1,NS2/SC2,109995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
NS_1,2,NS1,NS2/SC2,109995
SC_2,1,SC3,NS2/SC2,144995
SC_1,2,SC1,NS2/SC2,194995
NS_2,2,NS3,NS2/SC2,134995
NS_1,1,NS1,NS2/SC2,109995
SC_2,2,SC3,NS2/SC2,144995
SC_1,1,SC1,NS2/SC2,194995
NS_2,1,NS3,NS2/SC2,134995
SC_2,1,SC3,NS2/SC2,144995
